-6,9.000024354856436,10.192719056513978,11.342528013984836,12.493140229639131,13.644386303872222,14.795644180047319,15.947015057925636
-5.844221105527638,8.766362166702857,9.959050730900204,11.10885967274985,12.259471887944033,13.410717962160886,14.561975838335544,15.713346716223269
-5.688442211055277,8.532702174976485,9.725382455592536,10.875191332394422,12.025803546317222,13.177049620537282,14.328307496709144,15.479678374360532
-5.532663316582915,8.299043822594381,9.491714244247783,10.641522993210856,11.792135204773286,12.943381279013515,14.094639155179841,15.246010032315233
-5.376884422110553,8.065388097218982,9.258046113274686,10.407854655578944,11.558466863330692,12.70971293760357,13.860970813761138,15.012341690062124
-5.221105527638191,7.831735519357302,9.024378081342004,10.17418631999071,11.324798522012127,12.476044596323598,13.627302472468562,14.778673347571235
-5.065326633165829,7.5980884562887425,8.790710174118688,9.940517987081755,11.091130180846001,12.242376255192246,13.393634131319875,14.545005004809244
-4.909547738693467,7.364444784283553,8.557042420524203,9.706849657671343,10.857461839867764,12.008707914230918,13.159965790335828,14.311336661737256
-4.7537688442211055,7.130811132802554,8.323374861841424,9.473181332813262,10.623793499121717,11.775039573464742,12.926297449539932,14.077668318310698
-4.597989949748744,6.897181477329115,8.089707544380959,9.239513013860456,10.390125158663245,11.541371232922303,12.692629108959304,13.843999974478676
-4.442211055276382,6.66357044560191,7.856040533146844,9.005844702547718,10.156456818561672,11.307702892636744,12.458960768625087,13.610331630181813
-4.28643216080402,6.429968582359445,7.62237390380315,8.772176401094054,9.92278847890368,11.074034552646342,12.225292428572878,13.376663285353269
-4.130653266331659,6.1963832304228585,7.388707756405906,8.538508112338416,9.689120139798254,10.840366212995272,11.991624088843865,13.142994939915825
-3.9748743718592965,5.9628088688529655,7.155042213782429,8.304839839904236,9.455451801381688,10.606697873734378,11.757955749484848,12.90932659378138
-3.819095477386935,5.729289403559562,6.921377436081489,8.071171588414593,9.221783463825115,10.373029534922804,11.524287410549517,12.675658246848613
-3.663316582914573,5.495790970820449,6.687713618932893,7.83750336376089,8.988115127343365,10.139361196628329,11.290619072099133,12.4419898990026
-3.507537688442211,5.262350050404186,6.4540510152567965,7.60383517344592,8.754446792206254,9.905692858929319,11.056950734204065,12.208321550111396
-3.351758793969849,5.028936969415087,6.220389940223486,7.370167027016887,8.520778458752844,9.672024521916027,10.823282396944045,11.974653200025472
-3.1959798994974875,4.795641708623343,5.986730796114812,7.136498936613555,8.287110127409214,9.438356185693115,10.58961406041046,11.740984848573886
-3.040201005025126,4.562371373081053,5.753074086791549,6.902830917664306,8.053441798711624,9.204687850380747,10.355945724706697,11.507316495563309
-2.8844221105527637,4.329273620919092,5.51942045229699,6.669162989766375,7.819773473334309,8.97101951611754,10.12227738995074,11.273648140773934
-2.728643216080402,4.096316995148016,5.285770699280148,6.435495177798524,7.586105152125932,8.73735118306392,9.888609056275746,11.039979783957273
-2.5728643216080402,3.863483504340347,5.0521258477920785,6.201827513331494,7.352436836154874,8.503682851404127,9.65494072383277,10.806311424832836
-2.4170854271356785,3.630983167418741,4.818487184317169,5.968160036411305,7.118768526766509,8.270014521351369,9.421272392792131,10.572643063084893
-2.2613065326633164,3.3987101081920352,4.584856335488248,5.734492797815232,6.885100225655462,8.036346193150681,9.187604063345503,10.338974698359037
-2.1055276381909547,3.1668862008023733,4.351235351579017,5.500825861907569,6.651431934956833,7.802677867085222,8.953935735707978,10.105306330259058
-1.949748743718593,2.9355253492053475,4.117626821561102,5.267159310248113,6.4177636573612835,7.569009543481356,8.720267410119929,9.871637958342953
-1.7939698492462313,2.704783929793092,3.8840340080123417,5.033493246157275,6.184095396260333,7.335341222715105,8.48659908684963,9.637969582120716
-1.6381909547738693,2.474943577965965,3.650461020556007,4.799827800490237,5.950427155929838,7.101672905220469,8.252930766193964,9.40430120105085
-1.4824120603015076,2.2460151844819483,3.4169130418948335,4.5661631389341,5.716758941761317,6.868004591498009,8.01926244848108,9.17063281453998
-1.3266331658291457,2.0181828954476764,3.1833965924327354,4.332499471235048,5.483090760554523,6.634336282125309,7.785594134070843,8.936964421940909
-1.170854271356784,1.791801663029888,2.9499198769440262,4.098837062858975,5.249422620886615,6.400667977769739,7.551925823355379,8.703296022553365
-1.015075376884422,1.567528689840286,2.7164932151226555,3.865176249735267,5.015754533578213,6.16699967920212,7.3182575167589,8.469627615627635
-.8592964824120602,1.345103276979977,2.4831296280982817,3.6315174568821162,4.7820865122821035,5.9333313873145315,7.084589214735668,8.235959200369019
-.7035175879396985,1.1252734272466431,2.249845477576116,3.39786122194645,4.548418574227335,5.699663103140742,6.8509209177674455,8.002290775947404
-.5477386934673367,.9080610599873224,2.016661436671035,3.164208224942629,4.31475074115801,5.465994827880596,6.6172526263579075,7.7686223415105005
-.39195979899497485,.6941399780161166,1.7836035727475317,2.9305593258214233,4.081083040520415,5.232326562929996,6.383584341025113,7.534953896200801
-.23618090452261306,.48356412561229634,1.5507048054240846,2.6969156119196454,3.8474155069620948,4.998658309918018,6.149916062291674,7.301285439181403
-.08040201005025126,.276496787804605,1.318006631906115,2.463278457879869,3.6137481842259898,4.764990070752025,5.916247790670677,7.067616969666188
.07537688442211055,.07349586172889032,1.0855612894002808,2.229649601299256,3.380081127544196,4.531321847675259,5.682579526648364,6.833948486959735
.23115577889447236,-.1257998179767308,.8534350301563692,1.996031238212673,3.1464144066625765,4.2976536433386086,5.448911270662681,6.600279990504944
.3869346733668342,-.3216619214828821,.6217119987668276,1.7624261435626802,2.9127481096631187,4.063985460893429,5.215243023077721,6.36661147993855
.542713567839196,-.5134881967503764,.3904900713420745,1.5288378231472295,2.6790823477950565,3.8303173041099923,4.981574784154364,6.132942955156666
.6984924623115578,-.7021784230194412,.15989766194928995,1.2952707051610848,2.445417261580767,3.5966491775319374,4.747906554017942,5.8992744163835855
.8542713567839196,-.8873284097029059,-.06987782903232956,1.0617303815060144,2.21175302853326,3.3629810866772427,4.514238332624818,5.6656058642472145
1.0100502512562815,-1.0696369670147858,-.29865726501847845,.8282239115650676,1.9780898729111374,3.1293130383012975,4.280570119729682,5.431937299850667
1.1658291457286432,-1.2491648343985555,-.5260713012658845,.5947602042359196,1.744428078048243,2.895645040741562,4.046901914858011,5.19826872483679
1.321608040201005,-1.4261921681915959,-.7525566333622444,.3613504978034383,1.51076800193844,2.6619771043695803,3.813233717288375,4.964600141436128
1.4773869346733668,-1.6010284420567444,-.9769003950321161,.12800896177255078,1.2771100969318854,2.4283092421827464,3.579565526051107,4.730931552487011
1.6331658291457287,-1.7738069427538696,-1.19873056640547,-.10524654981760509,1.0434549346272977,2.1946414705761366,3.345897339950687,4.497262961416283
1.7889447236180904,-1.9449123121698453,-1.4177574086116451,-.3383935578042397,.8098032373252784,1.960973810345785,3.1122291576203525,4.263594372169021
1.9447236180904524,-2.1142015925650277,-1.6347570243390812,-.5714037872551583,.5761559177667172,1.7273062879859096,2.8785609776173113,4.029925789077397
2.100502512562814,-2.282149528138266,-1.8487322248621414,-.8042417163925452,.3425141293264679,1.4936389373547323,2.644892798564774,3.7962572166632302
2.2562814070351758,-2.4486274738722056,-2.057899630060383,-1.036862787417069,.10887932939768495,1.259971801801375,2.411224619345077,3.562588659378746
2.4120603015075375,-2.6139190995962025,-2.2624891390746287,-1.269211215522064,-.12474664059256152,1.0263049368620283,2.177556439342755,3.32892012130042
2.5678391959798996,-2.778068862752719,-2.4630002451420068,-1.501217329873838,-.3583614542086327,.7926384136580973,1.9438882587299948,3.095251605802769
2.7236180904522613,-2.9411712454307533,-2.6590971409545436,-1.7327943847938156,-.5919621726365298,.5589723231552592,1.7102200787811608,2.8615831152557063
2.879396984924623,-3.103384883614634,-2.8510478499886975,-1.9638347964030254,-.8255450840970826,.3253067814817292,1.4765519021965903,2.6279146507934685
3.0351758793969847,-3.2647008006042038,-3.0394281378546006,-2.1942057980529244,-1.0591055014920305,.09164193655553737,1.2428837334157654,2.394246212207102
3.190954773869347,-3.425349444349746,-3.224598581541237,-2.4237445792585044,-1.2926375075876462,-.14202202365707742,1.009215578904233,2.1605777979972975
3.3467336683417086,-3.5852914412536014,-3.406839864187501,-2.65225309433692,-1.52613363438987,-.37568486083026964,.7755474474125189,1.9269094055997056
3.5025125628140703,-3.744712755569557,-3.5864326655111696,-2.8794929194653496,-1.7595844601101271,-.6093462733606974,.5418793502267076,1.693241031758933
3.658291457286432,-3.903601820030827,-3.7636306717605947,-3.1051808227482716,-1.992978103165907,-.8430058801186574,.3082113014566224,1.4595726729903353
3.814070351758794,-4.062078241034296,-3.9386475989061696,-3.3289861071556133,-2.22629958791331,-1.0766631999333336,.07454331843252948,1.225904326044681
3.969849246231156,-4.220157546523571,-4.11166314713692,-3.5505312841217305,-2.459530051213068,-1.3103176256231734,-.15912457770208246,.992235988289638
4.125628140703518,-4.377945340685525,-4.28283406979567,-3.7693981773679623,-2.692645752495467,-1.5439683910807769,-.3927923611106829,.7585676579486483
4.28140703517588,-4.535431360623218,-4.452304287702672,-3.985141988623755,-2.9256168428507356,-1.7776145295600008,-.6264600000144622,.5248993341836067
4.437185929648241,-4.6926822688275,-4.620211812001911,-4.1973158896553295,-3.158405841194228,-2.011254820868433,-.8601274550040717,.29123101705534016
4.592964824120603,-4.8497259365399525,-4.786691952129274,-4.405507927183597,-3.390965758491105,-2.244887724605866,-1.0937946768473397,.057562707425839396
4.748743718592965,-5.0065851975961495,-4.951877517743069,-4.609390079006915,-3.623237805758618,-2.478511295866219,-1.3274616037142049,-.17610559313109944
4.9045226130653266,-5.163292855139244,-5.115897338907591,-4.808776704372472,-3.8551486204848935,-2.712123078891061,-1.5611281577044298,-.4097738823636767
5.060301507537688,-5.319865231836365,-5.278874318905011,-5.003796363780172,-4.086606953131801,-2.945719972983004,-1.794794240510359,-.6434421572998807
5.21608040201005,-5.47633014206092,-5.44092375690531,-5.194941858476612,-4.317499776682708,-3.1792980635101085,-2.0284597279831553,-.8771104141282279
5.371859296482412,-5.6326987446072465,-5.602152260136969,-5.38261745800345,-4.54768782700609,-3.4128524090015833,-2.2621244633004345,-1.110778648006729
5.527638190954774,-5.788977490103048,-5.762657318582232,-5.567120812122148,-4.777000663357689,-3.6463767730780097,-2.495788248353502,-1.3444468528014835
5.683417085427136,-5.945191144350777,-5.922527390849054,-5.748760207754086,-5.005231474332386,-3.879863287186722,-2.729450832876421,-1.5781150207481758
5.839195979899498,-6.101330745483287,-6.081842238434606,-5.927817062639204,-5.232132066404439,-4.113302026724705,-2.9631119007182782,-1.811783142021535
5.994974874371859,-6.257430663748441,-6.240673299000974,-6.104533011262139,-5.457408781213576,-4.346680479026287,-3.196771052505804,-2.045451204190386
6.150753768844221,-6.413473759212457,-6.399083415117975,-6.279111099107513,-5.680720505552189,-4.57998287678385,-3.4304277837475525,-2.279119191528697
6.306532663316583,-6.569488020213818,-6.557128681116501,-6.4517239577375864,-5.901680446384028,-4.813189364706411,-3.6640814571827858,-2.512787084144786
6.4623115577889445,-6.725460863918156,-6.714857107742301,-6.622524225247983,-6.119863859098474,-5.046274960631402,-3.897731267865245,-2.7464548568807645
6.618090452261306,-6.881410713032345,-6.87231243818902,-6.791653773341443,-6.334824241180805,-5.27920826506476,-4.131376199077794,-2.9801224779216766
6.773869346733668,-7.037330986169607,-7.029531469846596,-6.959249695609261,-6.546120264174542,-5.511949865669607,-4.3650149666776725,-3.2137899070378326
6.9296482412060305,-7.193237008472716,-7.186548487545424,-7.125446681569585,-6.753354355733595,-5.744450376428619,-4.5986459488483415,-3.447457093363677
7.085427135678392,-7.349120644148276,-7.343389208619341,-7.29037668987996,-6.956220744501927,-5.976648046652294,-4.8322670974505915,-3.6811239725911067
7.241206030150754,-7.5049914394148,-7.500079476193568,-7.454167294607357,-7.154555714960135,-6.208465875385744,-5.065875826183834,-3.9147904634230195
7.396984924623116,-7.660846511805438,-7.656639157793049,-7.616939822786198,-7.348619894296107,-6.439808176441627,-5.299468869540203,-4.148456463092257
7.552763819095477,-7.816692944443432,-7.8130884317903515,-7.778807872538769,-7.538959542669199,-6.670556565033309,-5.53304210500191,-4.38212184169986
7.708542713567839,-7.972527944870665,-7.969441204554166,-7.939876376103211,-7.7258828534886765,-6.900565388878134,-5.766590329027453,-4.6157864350618665
7.864321608040201,-8.128356043003752,-8.125712506655262,-8.1002411619364,-7.909712067837802,-7.129656718910526,-6.000106975014509,-4.849450035672103
8.020100502512562,-8.28417654352717,-8.281913055342496,-8.259988905524834,-8.090751685259129,-7.35761516607503,-6.233583758526771,-5.08311238128532
8.175879396984925,-8.439991428773503,-8.438053418183154,-8.419197371043602,-8.269271123598514,-7.584183022954211,-6.467010231530364,-5.316773140494794
8.331658291457286,-8.59580120309693,-8.594141953725497,-8.577935846452235,-8.445500161362908,-7.809056562493486,-6.700373223106527,-5.550431894514302
8.487437185929648,-8.751606038890333,-8.750185644851893,-8.73626574932201,-8.619632822933964,-8.031884767718543,-6.933656139009992,-5.784088114167147
8.64321608040201,-8.907407352654976,-8.906191436244134,-8.89424130321544,-8.791835835208444,-8.252272286279895,-7.16683808648783,-6.017741130823659
8.798994974874372,-9.063205340643043,-9.062164533472583,-9.051910089165043,-8.962258491484302,-8.469788895685904,-7.399892784018191,-6.251390099699471
8.954773869346734,-9.219000560569404,-9.218109683595294,-9.20931373588344,-9.131041053051371,-8.683987990949442,-7.632787208287792,-6.4850339535122306
9.110552763819095,-9.374793515902617,-9.374030980843699,-9.366488537041914,-9.298319866643185,-8.894436141902192,-7.86547992332136,-6.7186713439727885
9.266331658291458,-9.530584275832718,-9.529931632719578,-9.523466016911092,-9.464229027635286,-9.100754008956045,-8.09791903020807,-6.952300567931195
9.422110552763819,-9.686373428813923,-9.685814844091574,-9.680273635697409,-9.628899635609734,-9.302665267386491,-8.33003967212769,-7.185919474174859
9.577889447236181,-9.842161108248245,-9.84168303960332,-9.836935091134931,-9.79245800432349,-9.500044691297783,-8.561761031383124,-7.419525345844689
9.733668341708542,-9.997947555197047,-9.997538399659422,-9.993470868800443,-9.9550238400505,-9.693210868476214,-8.792982767733026,-7.653114752145695
