-6,9,12.925925071569777,14.404275575664439,15.345188984087542,16.016844067329313,16.504682810887193,16.86171031400442,-1.499999980567145,-1.4999999544990885,-1.5000000000821676,-1.50000000000376,-1.4999999999426854,-1.5000000000674691,-1.5000000000201463,.00303249146267726,.359990189922405,-.0028510883114689235,-.0003343053430319909,.009974815700407492,-.01912539841259651,-.00816124292480211
-5.844221105527638,8.766331661318686,12.692256736949316,14.170607233943096,15.111520642378414,15.783175725629699,16.27101446916814,16.62804197229274,-1.499999967261125,-1.4999999127408599,-1.4999999713322474,-1.499999998311283,-1.5000000013044053,-1.4999999983132444,-1.4999999995028805,.0012697673145870777,.2171427685671549,.7900582652075516,.11916143674682281,-.1888359939616755,.3960079856252799,.16688613976956285
-5.688442211055277,8.53266332471017,12.458588408833906,13.936938896700385,14.877852300932938,15.549507383717957,16.03734612772236,16.394373630661637,-1.4999999450761545,-1.499999849132101,-1.4999999383104539,-1.4999999963650537,-1.500000002852964,-1.4999999963156327,-1.499999998907709,.0016707628494280866,.24797878792794548,.6209334996115958,.09377950890479773,-.14672915325342636,.30818086607780243,.13143244828335018
-5.532663316582915,8.298994991557603,12.224920090627398,13.703270564601771,14.644183959790643,15.315839041564983,15.803677786587762,16.16070528912325,-1.4999999082452242,-1.4999997564148864,-1.4999999002844369,-1.4999999941231197,-1.5000000046158894,-1.4999999940377677,-1.4999999982307775,.0021888816102902,.2716622629805103,.4891383413294654,.0739083618789305,-.11383481366887667,.23961360511112617,.10184356478083438
-5.376884422110553,8.065326664142518,11.991251786864275,13.469602238426809,14.410515618997595,15.082170699137382,15.57000944580801,15.927036947690315,-1.4999998473606033,-1.4999996250192658,-1.499999856388045,-1.4999999915287658,-1.5000000066251122,-1.499999991437507,-1.499999997460925,.0028552427975467643,.29035369750036916,.38648786763746346,.058618474967125335,-.088178209993555,.18607181681118234,.07862833311580178
-5.221105527638191,7.83165834621197,11.757583503569816,13.235933919089977,14.17684727860869,14.848502356396786,15.336341105433322,15.693368606377305,-1.4999997471430657,-1.4999994427314187,-1.4999998056053707,-1.4999999885266553,-1.500000008915301,-1.4999999884682829,-1.4999999965801838,.003708315640648822,.30468118936777583,.3064726557730347,.046503623161814125,-.06807111684763638,.14411745680695803,.06110588761790781
-5.065326633165829,7.597990043893201,11.523915248671956,13.002265607664015,13.943178938687453,14.614834013299427,15.102672765521177,15.459700265201498,-1.4999995828873327,-1.4999991936671353,-1.499999746726432,-1.4999999850430303,-1.500000011532179,-1.499999985069531,-1.499999995571959,.004795366600678578,.31592201437231127,.244194431576376,.03711642174450108,-.05259867464487008,.11178370705560338,.047404134848047765
-4.909547738693467,7.364321767162009,11.290247032573056,12.768597305410148,13.70951059930889,14.381165669794415,14.869004426138487,15.22603192418275,-1.49999931482393,-1.4999988573873997,-1.4999996783211107,-1.4999999809926845,-1.500000014518482,-1.499999981182819,-1.499999994419132,.006174147402990171,.32471902902041455,.19570529931886044,.02979876191489185,-.040342191056287495,.08619918317609136,.03654306135093995
-4.7537688442211055,7.130653532189437,11.056578868859441,12.534929013812388,13.475842260561286,14.1474973258242,14.635336087361264,14.99236358334359,-1.499998879217752,-1.4999984077122914,-1.4999995986906807,-1.499999976274233,-1.5000000179292527,-1.49999997673413,-1.4999999930995578,.007914811491039085,.3314989888586797,.1579701104840761,.024098782667026825,-.030842500701284893,.06633606172346272,.028126257742026605
-4.597989949748744,6.896985365075114,10.822910775195718,12.301260734619367,13.242173922548718,13.913828981322657,14.401667749277053,14.75869524270999,-1.4999981743794084,-1.4999978110242984,-1.499999505815762,-1.4999999707695062,-1.5000000218251897,-1.4999999716405406,-1.499999991589222,.01010208627012534,.33676344983021594,.12861049016063344,.01963337939325683,-.023434879568730707,.05084820448492309,.021533449280764064
-4.442211055276382,6.663317307759729,10.58924277448339,12.067592469894299,13.008505585393669,13.680160636214211,14.167999411986315,14.52502690231167,-1.4999970387846961,-1.499997024218923,-1.4999993972464745,-1.4999999643287358,-1.5000000262735822,-1.499999965809344,-1.4999999898588183,.012837687783529294,.34088860675979465,.10592414772647053,.016216996169488834,-.017635774917604034,.03872212269108844,.016450876115184934
-4.28643216080402,6.429649427346033,10.355574896338734,11.833924222082034,12.774837249241957,13.446492290412799,13.934331075603955,14.291358562182909,-1.4999952170091526,-1.49999599234085,-1.4999992702335274,-1.4999999567863838,-1.5000000313571713,-1.4999999591271023,-1.4999999878778207,.016242991881782395,.34401070694973146,.08791629976890669,.013506063426251656,-.013191695450490615,.02940996489952459,.012435079738455106
-4.130653266331659,6.195981830726517,10.121907178938903,11.600255994055706,12.541168914265183,13.21282394381947,13.700662740262548,14.057690222362746,-1.499992306940379,-1.4999946448287305,-1.4999991211790336,-1.4999999479378747,-1.5000000371588866,-1.4999999514768274,-1.499999985610146,.020461940036490055,.3465486591823144,.07433713606649937,.011398316627526158,-.009665071124162731,.022029730760009608,.009306088163548717
-3.9748743718592965,5.962314687434296,9.88823967145302,11.366587789248921,12.30750058066682,12.979155596322357,13.46699440611289,13.824021882895838,-1.4999876783621748,-1.4999928921075922,-1.4999989460872003,-1.499999937530929,-1.5000000437774237,-1.4999999427192323,-1.4999999830129997,.025664160227376404,.34841989335606244,.06353507564867818,.009790595414359594,-.006925460307327815,.01629176527662133,.006904971609519522
-3.819095477386935,5.728648265176872,9.654572437004099,11.13291961171775,12.07383224868964,12.745487247794216,13.233326073327483,13.590353543833512,-1.4999803479765035,-1.499990619557531,-1.4999987400217307,-1.4999999252768648,-1.500000051328271,-1.4999999326904534,-1.499999980041931,.03204825895894628,.34992906524523154,.05516634493522157,.008512899700599184,-.004830275586408483,.011895677385358162,.0049947612364493145
-3.663316582914573,5.494982984838824,9.420905556570514,10.899251466287229,11.840163918621386,12.511818898089812,12.999657742104347,13.356685205234015,-1.4999687884644275,-1.4999876815084072,-1.4999984968647324,-1.4999999108206934,-1.500000059928367,-1.4999999212195703,-1.499999976642103,.03984522253969055,.3510605481311668,.04887451201101901,.0075222134328570105,-.0031595935964880426,.008393430069488087,.00353928239353477
-3.507537688442211,5.261319505228787,9.187239133822972,10.665583358735436,11.606495590805096,12.278150547045694,12.765989412668132,13.12301686716414,-1.4999506381656222,-1.4999838924916986,-1.4999982097128712,-1.4999998937276289,-1.500000069721483,-1.4999999080986264,-1.4999999727563875,.04932184231587872,.35192134324371116,.04373822819746078,.00676877579580157,-.00189397516037188,.005721686109300466,.002380392439141154
-3.351758793969849,5.027658853052233,8.953573301324266,10.431915295915843,11.372827265651546,12.044482194476016,12.532321085275884,12.889348529699577,-1.4999222617784378,-1.4999790166415061,-1.4999978696919611,-1.4999998734894122,-1.5000000808524137,-1.4999998931001866,-1.499999968316228,.060784043358971154,.35257196510665345,.039940637804310807,.0061659151547285105,-.0008840865528012712,.0036409125624525533,.001496375440409864
-3.1959798994974875,4.794002621317904,8.719908228380111,10.198247286064332,11.139158943650683,11.810813840172374,12.298652760220076,12.655680192926697,-1.4998780888841026,-1.4999727546158073,-1.4999974664619466,-1.499999849470715,-1.5000000934927111,-1.4999998759753261,-1.4999999632453305,.07457994901509003,.3530094378075172,.036914935522742214,.005713055913121512,-.00011723822291549251,.0019948611293976503,.0008165708180379193
-3.040201005025126,4.5603532707882195,8.486244130927398,9.964579339027546,10.905490625391426,11.57714548389964,12.06498443783196,12.422011856943756,-1.499809622905194,-1.4999647262832816,-1.4999969872270456,-1.499999820921199,-1.5000001078223228,-1.499999856432122,-1.4999999574667662,.09110245705963116,.35328892664034933,.03462352097995432,.005350541491184313,.000481727544116524,.0007451707373868498,.00025316176294781203
-2.8844221105527637,4.326714585813038,8.252581284119449,9.730911466645443,10.67182231157958,11.343477125394655,11.831316118488262,12.188343521860993,-1.4997039639458336,-1.499954449808884,-1.4999964165923687,-1.4999997869104222,-1.5000001240388536,-1.4999998341542549,-1.4999999508789919,.11079100557364746,.35340465590008235,.03283651115680365,.005077598076412932,.0009427324121366738,-.00023027399881943273,-.0001438077496148893
-2.728643216080402,4.0930923602737375,8.018920038169322,9.49724368315618,10.438154003065897,11.109808764363477,11.597647802614986,11.954675187804467,-1.4995416189126036,-1.4999413151990275,-1.499995735805073,-1.499999746315819,-1.500000142344091,-1.4999998087886959,-1.4999999433825713,.1341320715702923,.35333837381830463,.031449364212867925,.004864781070034063,.0013092895771937723,-.0009845133103032568,-.0004660755362032525
-2.5728643216080402,3.8594954246642366,7.785260838314197,9.263576005719209,10.204485700875995,10.876140400480729,11.36397949069313,11.721006854915725,-1.499293273636295,-1.499924550858952,-1.4999949217640816,-1.4999996977644652,-1.5000001629695898,-1.4999997799453504,-1.4999999348645616,.16165772875742007,.35307992778678265,.030421500861912105,.0047009336144496075,.0015777292757400744,-.0015652570080850422,-.0007156239116609406
-2.4170854271356785,3.6259371760073265,7.551604249989436,9.029908455092643,9.97081740624937,10.642472033384964,11.130311183264457,11.487338523353909,-1.4989150647783773,-1.4999031825278837,-1.4999939465482897,-1.4999996395770954,-1.5000001861351855,-1.4999997471987427,-1.499999925200996,.1939412486566295,.35258952786581943,.02960835259318357,.004575320786967562,.0017916510368548356,-.002013977432929913,-.0009069640932418965
-2.2613065326633164,3.3924378443081817,7.317950990399664,8.796241056384115,9.737149120687109,10.408803662680487,10.896642880937014,11.253670193297472,-1.4983417032527266,-1.4998759827406263,-1.4999927757095417,-1.499999569695777,-1.500000212069853,-1.499999710078213,-1.4999999142558367,.23158819337898756,.35179996434985056,.0290022645363592,.004479551325843586,.001954350004300225,-.002350585582412892,-.001050520414335259
-2.1055276381909547,3.1590278302336365,7.084301967962682,8.562573840067554,9.503480846010882,10.175135287935937,10.662974584392167,11.02000186494606,-1.4974765560171537,-1.4998414090422743,-1.4999913669447462,-1.4999994855935668,-1.5000002410021882,-1.499999668082276,-1.4999999018848456,.275220606317902,.350620490499552,.028555300811767725,.004407120785041123,.002073924714287366,-.0026075315700877103,-.0011600465473650399
-1.949748743718593,2.9257525878390047,6.850658331378208,8.328906843206815,9.269812584436005,9.94146690868434,10.4293062943894,10.786333538521788,-1.4961774870482847,-1.4997975304710038,-1.4999896682631044,-1.4999993841614119,-1.500000273128841,-1.4999996206720496,-1.499999887933971,.3254506261502016,.3489151696170679,.028226223935167587,.004353037389048605,.002166956879399066,-.0027990817436940175,-.001241695714664377
-1.7939698492462313,2.6926797129721867,6.6170215301490565,8.095240110964824,9.036144338662117,9.707798524428089,10.195638011772147,10.552665214270768,-1.4942369103780646,-1.499741942767886,-1.4999876156209304,-1.4999992615697504,-1.5000003086270133,-1.4999995672783593,-1.499999872240193,.3828379704204074,.3464819140896278,.02798690944066661,.004312950761080904,.0022326420006066987,-.002939056157829223,-.0013002019007475542
-1.6381909547738693,2.459909138993694,6.383393388310843,7.861573698481161,8.802476111985422,9.474130134641971,9.961969737472502,10.318996892464506,-1.491354189162559,-1.4996716761500986,-1.4999851297556925,-1.499999113077126,-1.5000003476094987,-1.4999995073107266,-1.4999998546430995,.4478231704096288,.3430215587061012,.027827895577453673,.004285669754968496,.0022802611696466617,-.003038659498222287,-.0013452429098893947
-1.4824120603015076,2.227587632139225,6.149776192528667,7.627907673242837,8.568807908440744,9.240461738783205,9.72830147251455,10.0853285733995,-1.4870984065356558,-1.4995831064120677,-1.4999821126315842,-1.4999989328384673,-1.500000390115219,-1.499999440158794,-1.499999834965501,.5206253755054684,.3380909634863265,.02772917449001687,.0042660341526364115,.0023110943965612783,-.0031028787035948004,-.00137017387808384
-1.3266331658291457,1.9959290863974897,5.916172794042365,7.394242118008771,8.335139732973445,9.006793336302945,9.494633218017452,9.85166025739985,-1.4808600358738897,-1.4994718964696037,-1.4999784426646952,-1.4999987135861879,-1.5000004360587285,-1.4999993652246042,-1.4999998130480714,.6010909644138301,.3310149250932301,.027679950934192354,.0042548900780008635,.002329724117154827,-.003141771718756809,-.0013865621274029099
-1.170854271356784,1.7652423471407532,5.682586719717954,7.16057713447809,8.101471591661024,8.773124926665655,9.260964975193518,9.617991944814472,-1.471791938365798,-1.4993330155542919,-1.4999739686221878,-1.4999984463084597,-1.5000004851887627,-1.4999992819224195,-1.4999997887358683,.6884799125512113,.3208136637311164,.027676088971531967,.0042496051271416965,.0023380996602734476,-.0031566574822619402,-.0013927834944858298
-1.015075376884422,1.5359682260887946,5.449022280108994,6.926912847908804,7.867803491984832,8.539456509374943,9.027296745346307,9.384323636016422,-1.458744804255172,-1.4991609004269328,-1.4999685024336518,-1.4999981197912426,-1.5000005370386595,-1.4999991897235438,-1.4999997618947194,.7811872722089126,.30622641747657525,.027705631767329295,.004249528485096662,.0023366481267599053,-.00315318341864603,-.0013909534089047318
-.8592964824120602,1.308726573164622,5.215484652404296,6.693249412856326,7.634135443173131,8.305788084007112,8.793628529861735,9.150655331399657,-1.4402117089233908,-1.4989494996697905,-1.4999618092797828,-1.4999977200618446,-1.5000005908219571,-1.49999908818159,-1.4999997324182197,.876429176952794,.287044496926113,.027769201326044143,.0042538828833818985,.0023286026057453123,-.003133366210933952,-.0013815788668146477
-.7035175879396985,1.0843719853423854,4.981979956475836,6.459587020455958,7.4004674566308335,8.072119650260978,8.559960330195256,8.916987031374708,-1.4143130623233946,-1.4986857179830826,-1.499953595855602,-1.4999972296718813,-1.5000006453785004,-1.4999989769689681,-1.4999997002461816,.9699930307628852,.2823057495774978,.027861047988960982,.004262408199336815,.0023126176026966377,-.003098241237353835,-.0013660311611942302
-.5477386934673367,.8640518600558265,4.748516352166914,6.225925907533728,7.166799546480942,7.838451208016086,8.326292147853357,8.683318736361484,-1.3788767261134272,-1.4989632618273425,-1.4999434949921844,-1.4999966268151546,-1.5000006990153811,-1.499998855931067,-1.499999665373921,1.0562679951847365,-1.0680626463801686,.02797925697428734,.0042743995500640845,.0022907571035897505,-.0030492510943691304,-.0013441816890166001
-.39195979899497485,.6492519680482071,4.515009512384765,5.992266368112835,6.933131730243406,7.6047827574157,8.092623984366607,8.449650446780621,-1.3316899721061042,-1.4987706088639405,-1.4999310460746926,-1.4999958841725387,-1.5000007493838825,-1.499998725153211,-1.499999627886768,1.1288926812536457,.055724284256659144,.028124008812960934,.004289892432931283,.0022628680506221067,-.002987916239090018,-.001317661974296712
-.23618090452261306,.44180277641358784,4.281532683868272,5.758608767970546,6.699464029693915,7.371114298968965,7.858955841252288,8.215982163039467,-1.2709946265733931,-1.4984809402357544,-1.499915670699307,-1.4999949674827704,-1.5000007932909902,-1.4999985850081865,-1.4999995879500132,1.182320422230152,.13763264435213954,.02829268732777023,.004308582370693473,.0022292863439200158,-.002913971818035706,-.0012846279981634902
-.08040201005025126,.2438086386056723,4.048100979610441,5.524953562987237,6.4657964719453425,7.1374458336824285,7.625287719969606,7.982313885519615,-1.196220138652674,-1.4980599547708253,-1.4998966410519183,-1.499993833693779,-1.500000826482313,-1.4999984362422742,-1.499999545872299,1.2396631051591906,.20429345904122095,.028485472175142346,.004330535594606987,.0021901426214385347,-.0028281496500985196,-.0012470775964179856
.07537688442211055,.057462787860783376,3.814734856002925,5.2913013224213605,6.232129090817166,6.903777363225385,7.391619621861513,7.748645614554584,-1.1087712374697476,-1.4974552886822046,-1.4998730399925022,-1.499992428647694,-1.5000008433776242,-1.499998280035463,-1.4999995021002204,1.3723443259856016,.26525098800774993,.0287020764451931,.004355579080280363,.0021455334025028633,-.00273039108091584,-.0012042279339898759
.23115577889447236,-.11526036973500647,3.58146292661022,5.057652758402428,5.998461928565515,6.670108890136408,7.157951548087144,7.514977350408318,-1.0124718209727197,-1.4966174439772297,-1.4998437104354063,-1.4999906841015227,-1.5000008367606366,-1.4999981180774988,-1.4999994572540758,1.414218179411563,.30669765437587865,.0289413310370542,.004383763469222124,.002095447307555217,-.0026210336036564335,-.0011563406564373152
.3869346733668342,-.2729821106905558,3.348321515739395,4.824008763309475,5.764795038077338,6.436440418078218,6.924283499542408,7.281309093248136,-.913225857752786,-1.4954997014008427,-1.4998071905197725,-1.4999885139617541,-1.5000007973991554,-1.4999979526079152,-1.4999994121423939,1.41540268013172,.32554385203807107,.029202709419280295,.004415026804175333,.0020400223672575844,-.002500084330202,-.001103426282960476
.542713567839196,-.41524342521485913,3.1153542255714246,4.590370457248606,5.531128485651135,6.202771952151717,6.690615476774341,7.047640843115401,-.8177927561951759,-1.4940463270244213,-1.4997616314326496,-1.49998580946875,-1.5000007136105522,-1.4999977864494154,-1.4999993677779717,1.38318589283431,.32917550956966546,.029485008978691024,.00444936613785828,.0019793402479879414,-.00236796221507579,-.0010457043721002147
.6984924623115578,-.5426382766824493,2.8826133404570675,4.356739248331962,5.2974623545278625,5.969103499277711,6.456947479890261,6.813972599893707,-.7321504094257064,-1.4921829452034465,-1.4997046928299103,-1.4999824330954468,-1.5000005707451272,-1.4999976229741765,-1.4999993253741983,1.3308324504678646,.3256719248070185,.02978664486478664,.004486644236042351,.0019135893290233522,-.002225038984070713,-.000983361460390433
.8542713567839196,-.656691858050273,2.6501627309027618,4.123116909247906,5.06379674937229,5.735435068659124,6.2232795084721735,6.580304363277626,-.6602278391588909,-1.4898144583587853,-1.4996334104903575,-1.4999782107533113,-1.5000003505834112,-1.499997466017591,-1.499999286326592,1.270565129060689,.3190495320455005,.030104960983274746,.004526739200760567,.0018430636492151444,-.00207205389994844,-.0009167260231815691
1.0100502512562815,-.7595414209343213,2.4180810816106897,3.8895056744479004,4.830131801968508,5.501766672337085,5.989611561504609,6.3466361327443375,-.6035122801916657,-1.4868242660329734,-1.4995440282058725,-1.4999729219013234,-1.5000000306245014,-1.499997319695516,-1.499999252168279,1.2094166813095661,.31080784758434626,.03043691477444446,.004569425010441636,.001768217162084714,-.001910052177360772,-.0008462643602648409
1.1658291457286432,-.8535558967430732,2.1864652411733925,3.6559083635213576,4.596467678456242,5.268098325857891,5.755943637330936,6.112967907532194,-.561459812861344,-1.4830709862016673,-1.4994317855607555,-1.4999662869848702,-1.4999995832504727,-1.4999971881046472,-1.4999992244997378,1.1495146737679556,.30179929939342176,.030778544745178295,.004614368664916974,.001689647513206435,-.0017404476628852096,-.0007726595947863939
1.321608040201005,-.9410194856812726,1.9554340825188612,3.4223285376299835,4.362804588523925,5.034430049070129,5.522275733656342,5.879299686630224,-.5322787581890728,-1.478383590005041,-1.4992906506163732,-1.499957951485558,-1.4999989747190874,-1.4999970748664395,-1.4999992048621513,1.0904713610860777,.29270766517180996,.031124864866523994,.004661155121926278,.0016081463825015393,-.0015649833613936297,-.0006966355942658371
1.4773869346733668,-1.0239372821830879,1.7251331212617946,3.188770697584217,4.129142797086477,4.800761867078713,5.288607847621872,5.645631468787377,-.5136771161777165,-1.4725563295774784,-1.499112983608206,-1.4999474657389515,-1.4999981639296434,-1.4999969825386148,-1.4999991946000977,1.031413635185975,.2840260302679414,.03147018336500976,.004709239088637371,.0015247057053373288,-.0013859243250683802,-.000619255350556812
1.6331658291457287,-1.1039573354570036,1.495739924191936,2.9552405343085666,3.895482639107042,4.567093811391181,5.054939975970128,5.41196325254314,-.5033770898785601,-1.4653445763788373,-1.498889115774927,-1.499934259411807,-1.4999971008735977,-1.4999969118390617,-1.4999991946566875,.9718855892996189,.2760150828286121,.03180805911086072,.0047579640351530115,.0014405117132464996,-.001205868233688884,-.0005416425996689006
1.7889447236180904,-1.1823728620210003,1.2674701660625696,2.7217452449164927,3.66182453839465,4.333425921305344,4.821272115331882,5.178295036290089,-.49938334392972245,-1.4564630760978967,-1.4986068233105787,-1.499917609288288,-1.4999957246551314,-1.4999968607424619,-1.4999992053542541,.9119607852606648,.2687047471328036,.03213155531339031,.004806574836428864,.0013569000910391793,-.0010277786971518688,-.00046509691097637704
