-6,9,12.925925071569777,14.404275575664439,15.345188984087542,16.016844067329313,16.504682810887193,16.86171031400442,-1.499999980567145,-1.4999999544990885,-1.5000000000821676,-1.50000000000376,-1.4999999999426854,-1.5000000000674691,-1.5000000000201463,.00303249146267726,.359990189922405,-.0028510883114689235,-.0003343053430319909,.009974815700407492,-.01912539841259651,-.00816124292480211
1.9447236180904524,-1.2601662472562838,1.0405839582282237,2.4882939307324325,3.4281690314200923,4.099758245605298,4.587604262653408,4.9446268183705815,-.5000740477160263,-1.4455889975538876,-1.4982506727252765,-1.4998965987071085,-1.49999396087456,-1.4999968234731655,-1.4999992261626773,.8520567094762813,.2619203841769239,.03243349695014352,.004854223756744894,.001275347333545513,-.0008548415708830706,-.00039101732092801145
2.100502512562814,-1.3380672295638054,.8153917023278695,2.2548980972928168,3.1945167974506434,3.8660908446650404,4.353936415780704,4.710958597209562,-.5041920809539047,-1.4323731752304165,-1.497801208441598,-1.4998700665229043,-1.4999917181548996,-1.4999967894858632,-1.4999992554709771,.7927300034363389,.2553258018869828,.032706922634434116,.004900021330951177,.0011973803939917063,-.0006903266387854423,-.00032079547429183255
2.2562814070351758,-1.4166097145365242,.5922581926186088,2.0215722809024173,2.9608686966355178,3.6324237930931718,4.1202685742025045,4.477290371482927,-.5107926496592438,-1.4164636610007038,-1.4972339489340578,-1.4998365430073668,-1.4999888834847377,-1.499996742540514,-1.4999992904302255,.7345398952552418,.24848721129030862,.03294538265453302,.004943069383549978,.0011244930982436299,-.0005373918496938339,-.0002557888169787208
2.4120603015075375,-1.4961804288050495,.37160304944764505,1.7883348315709813,2.7272258180765814,3.398757183103087,3.8866007399373994,4.2436221403103795,-.5191798520889668,-1.3975454525540536,-1.4965181502923393,-1.4997941693559351,-1.499985315982516,-1.4999966599766643,-1.49999932686778,.6779790606684043,.24095961581139844,.03314339423896046,.0049825284273436595,.0010580456230627733,-.00039884140796738333,-.0001971661315773354
2.5678391959798996,-1.5770576921957933,.15389496387389753,1.5552088885606163,2.493589540438219,3.165091128854554,3.652932918533999,4.009953903461629,-.5288477059827743,-1.3753982148704693,-1.4956152910185898,-1.4997405966558015,-1.4999808386276272,-1.4999965122975967,-1.4999993593342997,.623448568433581,.23238542386566935,.03329670175339932,.005017673290923176,.000999151208958952,-.00027690181540880674,-.00014583646063104906
2.7236180904522613,-1.6594410031780344,-.060363049497883986,1.322223591969781,2.2599616082958582,2.9314257720834163,3.419265120135881,3.7762856615552813,-.5394312531448503,-1.34996948754669,-1.4944772266811301,-1.4996728589821637,-1.4999752274430025,-1.4999962630854553,-1.4999993812829162,.571256165535048,.22257777915167495,.03340240332842727,.0050479589842229835,.0009485728952261077,-.00017300623439595885,-.00010235366395681165
2.879396984924623,-1.74347300743678,-.27065980383932803,1.0894155817832734,2.0263442282534108,2.697761289416416,3.185597360559755,3.542617416229802,-.550668454205299,-1.3214544186447332,-1.493043962325635,-1.499587213894612,-1.499968197570852,-1.4999958691632211,-1.4999993853601932,.5216247900724089,.21155606445849343,.03345884605708225,.0050730674071529005,.0009066461454695615,-8764440791510168e-20,-6685674980691693e-20
3.0351758793969847,-1.8292555304536857,-.476514512271422,.8568308439335515,1.792740189908019,2.4640979018551277,2.951929662348399,3.308949170269169,-.5623715654753326,-1.2903641332959028,-1.4912409982050487,-1.4994789417594963,-1.4999593856522297,-1.499995280767068,-1.499999363748134,.47470434594635985,.19952850486762644,.033465240454563304,.005092936924863436,.0008732406584368125,-20309859095097325e-21,-39056900121966804e-21
3.190954773869347,-1.9168611512061247,-.6775260104230455,.6245269698413072,1.5591530180761373,2.23043588700478,2.7182620557967447,3.075280927675238,-.5744061228047277,-1.257544178018423,-1.4889762267742808,-1.4993420931161598,-1.4999483278417514,-1.4999944413297388,-1.499999308449377,.4305835234596532,.1869130624475319,.03342102216690554,.005107760594636747,.0008477783227532985,30435968939193114e-21,-18273385536727475e-21
3.3467336683417086,-2.0063415019948008,-.8734248522249103,.3925758993387812,1.325587164374625,1.9967755947279242,2.48459458001171,2.841612693695687,-.5866757293051418,-1.2261441605011905,-1.486136406472387,-1.4991691706462391,-1.4999344326488677,-1.499993286376662,-1.499999211390158,.3893004288038257,.17429804398930993,.03332502238543225,.005117949859212024,.0008293071309396354,667761716927219e-19,-3522524296916825e-21
3.5025125628140703,-2.0977331985197223,-1.0644322340115278,.16106721290338435,1.0920482483443066,1.7631174670288545,2.250927284143989,2.607944474835914,-.5991111405055414,-1.1982359009578498,-1.482583323886102,-1.4989507291897344,-1.4999169474993743,-1.4999917410266312,-1.4999990642233059,.3508517181123639,.16244111744533665,.03317457518133881,.005124067078732359,.0008166250209814898,9135617263856026e-20,6355696827992694e-21
3.658291457286432,-2.1910620696537513,-1.251092097979836,-.069887978254752,.8585433608825893,1.5294620631470426,2.0172602290091874,2.3742762789016303,-.6116624731708287,-1.1716413193806845,-1.4781498989979045,-1.498674873686687,-1.499894917441326,-1.4999897157197226,-1.4999988577643608,.31520031689179867,.15142389915016902,.03296471084212172,.005126736096262318,.0008084310949789406,.00010695504175231024,12555370885956921e-21
3.814070351758794,-2.286346173514534,-1.4336090874310987,-.30015253538507936,.6250814458861702,1.295810091083318,1.7835934893744563,2.140608115129292,-.624293658681794,-1.1465379583298507,-1.4726367116301755,-1.49832663088324,-1.4998671337549192,-1.499987100017913,-1.4999985810692866,.2822819293852024,.1409302769127102,.03268757373582098,.005126546291094113,.0008034753055117178,.00011617525133207418,16175039708568732e-21
3.969849246231156,-2.3835979494900896,-1.6122155030503216,-.5295582542822422,.39167377976868073,1.0621624471315467,1.549927157210862,1.9069399944602075,-.6369784980960742,-1.1229929300649144,-1.4658097590274524,-1.497887166098025,-1.4998320694128746,-1.499983754545295,-1.4999982202340616,.2520105534254191,.1307715954623162,.03233214866467444,.005123967858546562,.0008006774104470611,.00012121071538814897,1812519143416724e-20
4.125628140703518,-2.4828257557261617,-1.7871541001961126,-.7579004780503383,.1583345729895909,.828520265464214,1.3162613462012929,1.6732719300016345,-.649697855644303,-1.1009374000211016,-1.4574007223875873,-1.4973328113744733,-1.4997877974525866,-1.4999795012242723,-1.4999977570267211,.22428318623262575,.12099977888010763,.031884316646087846,.005119291696641583,.0007991948043864278,.00012372937519938693,1908629401791313e-20
4.28140703517588,-2.5840349694194953,-1.9586569112546761,-.984932751387098,-.07491827702351785,.5948849804339117,1.0825961977693712,1.4396039377009897,-.6624376598757507,-1.0802126733201953,-1.4471116368660146,-1.496633866210229,-1.4997318874077585,-1.499974111831448,-1.4999971674303083,.19898386732732296,.11166166286136107,.03132722388129563,.005112599477269351,.0007984346263590527,.00012487191893733056,19515529784995992e-21
4.437185929648241,-2.687228775731798,-2.1269312472995305,-1.2103622023561755,-.3080622461316438,.36125840500858264,.8489318888911056,1.2059360372470223,-.6751874775216711,-1.0606723798266366,-1.4346265869952612,-1.4957531274927256,-1.499661273972694,-1.4999672945534044,-1.4999964200903073,.17598716892111094,.10271267989081101,.030641984500758147,.005103759648765023,.0007980213363720331,.0001253364625841966,1968751610181262e-20
4.592964824120603,-2.7924087345417066,-2.292161618026293,-1.4338467460589548,-.5410690147360381,.12764282966610282,.6152686420008769,.9722682532128539,-.687939493705128,-1.0422478218764912,-1.419633731010771,-1.4946441027329744,-1.499572090905863,-1.4999586777862663,-1.49999547456111,.15516121566699698,.0940951967882545,.02980885361490751,.005092438003483937,.0007977405699397599,.00012550268054749988,1974867439947749e-20
4.748743718592965,-2.8995751883349676,-2.4545218314844397,-1.6549957192314868,-.7739030206894159,-.10595885283682042,.38160673742110696,.7386006164721787,-.700687780818314,-1.0249599839975716,-1.4018612134399204,-1.4932488626940104,-1.499459461639114,-1.499947790037417,-1.4999942791744254,.13637029465110945,.08578632963638645,.028809151736932926,.005078109389410577,.0007974804587173906,.0001255525232704684,1976772686301573e-20
4.9045226130653266,-3.008727556201137,-2.614188964669991,-1.873376109264841,-1.0065196776920002,-.3395429900770843,.147946528922816,.5049331659475196,-.713427772828592,-1.0088985749056458,-1.3811296357216938,-1.4914955000583212,-1.4993172360008697,-1.4999340345230383,-1.4999927683248926,.11947710181311902,.07779981870444809,.027628276885042574,.005060060192164226,.0007971844776433096,.00012556205773824516,197728077955767e-19
5.060301507537688,-3.1198645459382544,-2.7713540693035337,-2.088526957040582,-1.2388631978015878,-.5731049715646568,-.0857115367566521,.2712659507813304,-.7261558860846957,-.9941867248856661,-1.3574206229670729,-1.4892951860251633,-1.499137659830259,-1.4999166568634972,-1.4999908589682156,.10434466112942564,.07017264423980207,.026259953705690686,.00503737678710195,.0007968204407599228,.00012555864601256392,19773865890743847e-21
5.21608040201005,-3.2329843070871265,-2.9262273782053208,-2.2999844410203774,-1.470863955423598,-.806638978874898,-.3193668953635284,.03759903305261357,-.7388692448431936,-.980945912742279,-1.3309544176026373,-1.4865388659638499,-1.4989109610714384,-1.4998947040447232,-1.4999884461233484,.09083794653956995,.06294974952551177,.024711340943925547,.005008920274917699,.0007963633046400193,.0001255505004134581,1977390648525283e-20
5.371859296482412,-3.348084541208428,-3.0790380480294948,-2.5073190487876222,-1.7024353365536449,-1.0401376713031119,-.5530188341845655,-.19606750880579732,-.7515654818374294,-.9692714799488827,-1.302258791512465,-1.4830937221507468,-1.4986248322285547,-1.4998669724393445,-1.4999853971399928,.0788252326508399,.05617163141342772,.02300782394524062,.0049732908580547965,.0007957867712545314,.00012553940216246054,19773692171123523e-21
5.527638190954774,-3.465162581092651,-3.2300300876195225,-2.710183483646349,-1.9334700369891895,-1.273591790896506,-.7866664530067762,-.42973357569695314,-.7642425927604191,-.9592219015831444,-1.2721987226746463,-1.4787996754374793,-1.4982637848647793,-1.4998319421273454,-1.4999815444313072,.06817919788668364,.04986716948935681,.021195525176089785,.004928786561715056,.0007950592300957637,.00012552523909767596,19773375677475038e-21
5.683417085427136,-3.5842154473015606,-3.3794566150018213,-2.908365194213756,-2.1638358155749273,-1.5069896669307177,-1.0203086148457092,-.6633990424174079,-.7768988295827665,-.9508186078688432,-1.243550606285432,-1.473466423678421,-1.4978083472238053,-1.499787694021044,-1.4999766762842008,.058777802343911126,.044051528671523295,.01933908404721199,.004873362032148171,.0007941412740669973,.00012550732725646925,1977296930441506e-20
5.839195979899498,-3.7052398880908357,-3.5275740865793797,-3.1020841328813358,-2.3933707860976963,-1.7403165953927173,-1.2539438837635601,-.8970637507832883,-.7895326219155583,-.944051102199623,-1.2183210027374622,-1.466871852297483,-1.4972340712710666,-1.499731805379559,-1.4999705252496567,.05050496176416589,.03872722728222596,.017548998829890968,.004804595194919172,.0007929834545337566,.00012548469949329318,1977245511155661e-20
5.994974874371859,-3.8282324070827065,-3.6746373236054515,-3.291872831800237,-2.6218784615812236,-1.9735540637816773,-1.487570446410627,-1.1307275009478075,-.8021425186762218,-.9388834988276962,-1.19495324188334,-1.4587631281997675,-1.4965103110119231,-1.4996612181662512,-1.4999627534804512,.043251038416358786,.03388643897602505,.015896452131996534,.004719673370434914,.0007915237324169771,.000125456118844755,19771805457879584e-21
6.150753768844221,-3.953189281851364,-3.820895557091173,-3.478021326766988,-2.8491229689892275,-2.206678785597605,-1.7211860130596408,-1.3643900404347118,-.8147271444855869,-.9352606721076462,-1.1736155955173564,-1.448862409293998,-1.4955987308296814,-1.4995720733129836,-1.4999529342163653,.036913169140421864,.02951342251848051,.014389917854534074,.004615416325410976,.0007896843988071438,.00012542002182884928,1977098472010528e-20
6.306532663316583,-4.080106575715953,-3.96658943063558,-3.6608458667722044,-3.074825153351609,-2.43966150246052,-1.9547876928219647,-1.5980510502875123,-.8272851667754177,-.9331134872081142,-1.1542798245719197,-1.4368798202085582,-1.4944515025163667,-1.4994595022506605,-1.4999405284075025,.03139545020382557,.02558667390688933,.013017485688868206,.004488361681548876,.0007873683365750855,.00012537443553930965,19769947947732405e-21
6.4623115577889445,-4.208980144409611,-4.11194881809011,-3.8406583017557696,-3.298660703233344,-2.6724655053650794,-2.1883718363886504,-1.831710127577123,-.8398152706954523,-.9323630764670912,-1.136809921545785,-1.42253699356736,-1.4930091555036007,-1.4993173649881428,-1.4999248552033966,.02660899790903597,.02208072082111716,.01175754532077267,.004334947723358632,.0007844545245942517,.00012531687115155865,19768638213667777e-21
6.618090452261306,-4.339805638839556,-4.257191307389004,-4.017749294559384,-3.5202619434373044,-2.9050448210465447,-2.4219338379697177,-2.0653667633123254,-.8523161397058874,-.9329242587049416,-1.1210417038915543,-1.4056046681618606,-1.4911980611329652,-1.4991379215140306,-1.4999050547048671,.02247190303639777,.018967578259299556,.010589320922661821,.004151838874481696,.0007807927122557359,.00012524419030900824,19766983875250924e-21
6.773869346733668,-4.47257850482389,-4.402521217036507,-4.192383931849023,-3.73922548470875,-3.1373420064491673,-2.6554678860447676,-2.299020314547757,-.864786440315772,-.9347082262879518,-1.1068355017402105,-1.385956827152243,-1.4889275657722079,-1.4989114203130993,-1.499880040961177,.018909096211473214,.016217905489891226,.009497850911957532,.003936447730235764,.0007761972437811545,.00012515243756319093,19764894014150327e-21
6.9296482412060305,-4.6072939804509705,-4.548129031181867,-4.364805542672876,-3.9551283070289496,-3.3692854965945878,-2.888966650013141,-2.532669969169851,-.8772248098419466,-.937624627190792,-1.0941051112921436,-1.363640427040868,-1.4860868498894344,-1.4986255843136718,-1.4998484426744714,.01585214016335137,.01380190790284235,.008473871005353266,.0036877100573971594,.0007704401143113077,.00012503663067268148,1976225424387232e-20
7.085427135678392,-4.743947091531877,-4.694191159035709,-4.535244027346526,-4.167554705211195,-3.6007864631602784,-3.122420886765522,-2.7663147014457734,-.8896298463634923,-.9415831622748824,-1.0828261625983602,-1.33895224664027,-1.4825416962311884,-1.4982649706538063,-1.4998085284244302,.013238963614509788,.011690026522727026,.00751264778619653,.0034071537039864954,.0007632435180468783,.00012489049867524664,19758919945287112e-21
7.241206030150754,-4.8825326454879985,-4.840869943108681,-4.703925489861849,-4.376135205944101,-3.831735169608353,-3.3558189475206373,-2.999953215923951,-.9020001002647373,-.9464948046041702,-1.0730240245373228,-1.3125013204110911,-1.4781315208855497,-1.497810176417929,-1.4997581124151818,.011013550242282656,.009853454779145577,.006613206356448596,.0031002292603667346,.0007542724491911716,.00012470615672791085,19754708531534087e-21
7.396984924623116,-5.023045223921199,-4.988313857393752,-4.871079986146557,-4.580595210631256,-4.061996863816654,-3.5891461609324753,-3.233583876651944,-.9143340669194707,-.9522727303382041,-1.0647482816046625,-1.2852180885735496,-1.4726672821531515,-1.497236858287869,-1.4996944357402122,.009125594807063923,.008264517320528868,.005777163342175204,.00277761667195959,.0007431283885151514,.00012447370237341106,19749389585357498e-21
7.552763819095477,-5.165479174044332,-5.136657850562015,-5.036945296346278,-4.780805063625126,-4.29140734495609,-3.8223840634798316,-3.4672046178979063,-.9266301801843181,-.9588330320817817,-1.0580459486427487,-1.2582609570472618,-1.4659312610031054,-1.496514530516289,-1.4996140169169938,.007530137182817053,.006896940035366204,.005007100287205303,.002455523856414085,.0007293458188697977,.0001241807193262256,19742672248198987e-21
7.708542713567839,-5.309828599098171,-5.2860238002832975,-5.201766524526807,-4.976815564471684,-4.519768496167629,-4.0555094426054845,-3.700812831588493,-.9388868064559666,-.9660952676305524,-1.0529425544742093,-1.2344871316031694,-1.4576802212314228,-1.4956051039366518,-1.4995124639143373,.006187183678250898,.0057260347687584,.00430511908161504,.002152771199654415,.0007123943229062672,.00012381166996034952,1973418953844941e-20
7.864321608040201,-5.456087347842567,-5.436521053029765,-5.365792751605704,-5.169122605073182,-4.7468443095252875,-4.288493152263958,-3.934405225464596,-.9511022391091254,-.9739828812758989,-1.049433750924162,-1.2148697416109726,-1.4476540916552263,-1.494461130847674,-1.4993842380339966,.005061323726787411,.004728817045271973,.0036719959365178268,.0018861905527343974,.0006916903476191784,.0001233471598501118,19723478425536984e-21
8.020100502512562,-5.604249003181175,-5.5882470295099305,-5.5292723811466535,-5.3583736703492635,-4.97235826350173,-4.521298655059324,-4.167977644454816,-.9632746931793116,-.9824235220460735,-1.0474851797162639,-1.1975366786000072,-1.4355929717772544,-1.4930237297994275,-1.499222357763301,.004121348770223589,.0038840707515117646,.0031069345189347615,.0016536769823962618,.0006666242899002109,.00012276305908696312,1970995545925779e-20
8.175879396984925,-5.754306869957852,-5.7412878796779125,-5.692448464419037,-5.544924610231678,-5.195993349557484,-4.753880241108482,-4.401524845915432,-.9754023001896374,-.9913492737984149,-1.047036724055921,-1.1824825325181847,-1.4212656951938623,-1.4912201857146872,-1.4990180280591485,.0033398789814959627,.0031723703151029284,.0026077030434054124,.0014455883968111898,.0006366100338226657,.0001220294694028865,19692885010983823e-21
8.331658291457286,-5.906253961947192,-5.895719173586207,-5.855554687764431,-5.729130431880238,-5.417396548306275,-4.986180873053985,-4.635040217120625,-.9874831030472404,-1.000696805832364,-1.0480081215754624,-1.1696397456649932,-1.4045128775609295,-1.4889612622730777,-1.498760177433493,.002693002378652656,.002576068417730219,.0021709314258746074,.0012570479825556116,.0006011646674149327,.00012110954225354467,1967134059539764e-20
8.487437185929648,-6.060082988050029,-6.0516066157007975,-6.018812234341514,-5.911335618390866,-5.6361900116449135,-5.218129612403058,-4.868515420640416,-.9995150509550893,-1.0104074492148178,-1.0503044138066344,-1.1588664948565357,-1.3853054498560962,-1.4861383367440046,-1.498434881746198,.0021599298838044702,.0020792555773308805,.0017924311469852783,.001087017198732117,.0005600242969366553,.00011995817336739644,19644156321935726e-21
8.64321608040201,-6.215786337696298,-6.20900677110612,-6.182427494783752,-6.091862559800677,-5.851991363130033,-5.449638599534032,-5.101939949957662,-1.011495994301219,-1.0204272028020076,-1.0538207425176247,-1.1499939266778576,-1.3638149140200502,-1.4826205888921364,-1.4980246499152843,.0017226689827316095,.001667696849377326,.0014674822766043204,.0009342163899397693,.0005132951541488497,.00011852064291820791,19609866370143203e-21
8.798994974874372,-6.373356065451765,-6.367967792648142,-6.346590525025192,-6.271007342348485,-6.064444942700996,-5.680599595793613,-5.335300573813813,-1.0234236794995382,-1.0307066731975,-1.0584464444759476,-1.1428827693948098,-1.3404828253815249,-1.478252666890166,-1.4975075431535214,.0013657178452303903,.0013287502478801906,.0011910750945294823,.0007967565430477151,.0004616242491721268,.00011673133655370719,19566630261137112e-21
8.954773869346734,-6.532783874821041,-6.528530138724135,-6.511474142003858,-6.44904435667632,-6.273263875298119,-5.910880161992584,-5.568580643350292,-1.0352957437672827,-1.0412009540663665,-1.0640685089670985,-1.137443024531239,-1.316064577421662,-1.4728535400230036,-1.4968560964658748,.0010757810725936668,.001051271091365478,.0009581081321572773,.000673083321437156,.00040634794709956424,.00011451278539066075,195121407502183e-19
9.110552763819095,-6.694061101237049,-6.690727272272161,-6.677233557973606,-6.626233973563095,-6.478278960223101,-6.140319658177071,-5.8017592312419595,-1.047109709832829,-1.0518694517118181,-1.0705744644050619,-1.1336238617709808,-1.2916107771590035,-1.4662176545234331,-1.4960360101034862,.0008415076441763681,.0008255062011323906,.0007635470560348204,.0005622575132107688,.00034954205575529393,.00011177541547375824,1944351139282116e-20
9.266331658291458,-6.857178694226083,-6.854586332589078,-6.844006464488968,-6.802828645497269,-6.679484659177519,-6.368725423454592,-6.034810066986725,-1.0588629805758534,-1.0626756651602425,-1.0778547427922636,-1.131391692596193,-1.2683500030844654,-1.4581200438416837,-1.495004581362863,.0006532511351580655,.0006429816174405062,.000602548502576654,.00046377162648693007,.0002938685285085569,.00010841860588043437,19357140305948782e-21
9.422110552763819,-7.022127198737898,-7.020128772890422,-7.011913484722938,-6.979075592585117,-6.877066820462033,-6.59586975189224,-6.267700227902546,-1.0705528336090266,-1.0735869299792655,-1.0858045576158049,-1.1307085491744338,-1.2487750011116092,-1.4483276717515852,-1.4937088565749084,.0005028518664474091,.0004963871944994266,.0004705524857153352,.0003772793673446135,.0002421312195059497,.0001043339179296556,19248549098620088e-21
9.577889447236181,-7.188896735631768,-7.187370957962569,-7.181058918321381,-7.155216120345959,-7.0715996095799225,-6.821488635431432,-6.500388542243362,-1.0821764158178548,-1.0845741354809444,-1.0943253254057408,-1.131517602368042,-1.2335648402135047,-1.4366198706775244,-1.4920835043702483,.00038344031814615897,.00037946106713676315,.00036334678734740316,.000302379772857182,.00019700099453521248,9941164510372334e-20,19112191148443962e-21
