-6,9,12.925925071569777,14.404275575664439,15.345188984087542,16.016844067329313,16.504682810887193,16.86171031400442,-1.499999980567145,-1.4999999544990885,-1.5000000000821676,-1.50000000000376,-1.4999999999426854,-1.5000000000674691,-1.5000000000201463,.00303249146267726,.359990189922405,-.0028510883114689235,-.0003343053430319909,.009974815700407492,-.01912539841259651,-.00816124292480211
9.733668341708542,-7.357476981311935,-7.356324717761107,-7.351531707706194,-7.331482681518869,-7.263762976648357,-7.045283690662603,-6.7328236610146055,-1.093730737882772,-1.0956114248530147,-1.103325662498797,-1.133737678622711,-1.221277157821516,-1.422820959110443,-1.4900484514884613,.00028926088246278395,.00028687655352254045,.0002771067501472432,.00023850033096503744,.00015894513342448735,9355205088214924e-20,18941235712164844e-21
9.889447236180905,-7.527857146509755,-7.526997854296,-7.523406559653243,-7.508095083716378,-7.4540121821381415,-7.2669291667049345,-6.964941761497734,-1.1052126688145885,-1.1066758871656799,-1.112721994298914,-1.137264835917293,-1.2117554145990492,-1.4068473702591695,-1.4875063927485586,.00021551484241467563,.00021413359034702664,.00020841400655580825,.0001848732581507173,.00012726682354442085,8668261618176536e-20,187273310776094e-19
10.045226130653266,-7.700025954214539,-7.699394600537889,-7.696745161780209,-7.6852569425778645,-7.642778100995279,-7.486086294735256,-7.196663862880674,-1.1166189305434127,-1.1177472492457705,-1.1224388218330663,-1.1419777521153915,-1.2047579777237423,-1.3887689255138242,-1.4843404028335605,.0001582213309450514,.0001574563163204727,.00015425778680507992,.0001405710800557378,.00010090871179397188,7878196362638723e-20,1846035733284821e-20
10.201005025125628,-7.873971616761503,-7.873516031324919,-7.871597440558225,-7.863152974314434,-7.8304539668718425,-7.70242718262937,-7.427892769854747,-1.1279460926087734,-1.1288075742119739,-1.1324086971738514,-1.1477443085852843,-1.200032796058656,-1.368878033010803,-1.4804120589118908,.00011409494327719397,.00011369795424195683,.0001120224663333881,.00010456622294655298,7889141977480716e-20,6990935644408338e-20,1812820266684204e-20
10.35678391959799,-8.049681812092519,-8.04936042730769,-8.048002815494856,-8.041947313842796,-8.017393749172438,-7.915669489279296,-7.6585097237555955,-1.1391905670085885,-1.139840972158814,-1.1425719635321496,-1.1544279188928213,-1.197349373027284,-1.3477508117166552,-1.4755607547824692,8043863570338527e-20,8025371363462223e-20,7946488893591012e-20,7579201469873016e-20,6048259809781271e-20,60235252509612e-18,1771660212973335e-20
10.512562814070352,-8.227143659214459,-8.22692359382489,-8.225991412829009,-8.221782818795948,-8.203915510799803,-8.125620620752743,-7.888370946862411,-1.1503486032746684,-1.1508333271686801,-1.1528763166196807,-1.161892990458754,-1.1965089949961853,-1.3262717962406685,-1.4696052701013775,55050539383949014e-21,5498206112579853e-20,5468472721666685e-20,53194960477081765e-21,4514853761894971e-20,500632151241141e-19,17209119605897032e-21
10.668341708542714,-8.406343692890413,-8.406199137253179,-8.405585210895392,-8.4027812243448,-8.390306359266546,-8.332225774940989,-8.117304431149561,-1.1614162838532718,-1.1617720436020083,-1.1632762412485447,-1.1700093064982813,-1.1973444821413637,-1.3055853036160163,-1.4623491598788199,3614334141359896e-20,36134393201952514e-21,3609074090269215e-20,35775194263051285e-21,324816789275533e-19,39827837902943525e-21,16587386733573482e-21
10.824120603015075,-8.587267837611273,-8.587178701834395,-8.586799097723054,-8.585043980633476,-8.57682735899711,-8.535608410177653,-8.34510756660807,-1.17238951988102,-1.1726458135101099,-1.1737323716836523,-1.1786552768806762,-1.1997100232770912,-1.2869450663970867,-1.4535921122406985,2227493134216523e-20,22292898244361706e-21,2236531173486744e-20,2261491319579863e-20,22162978358256188e-21,3005148059092875e-20,15831764970841058e-21
10.979899497487438,-8.769901380909323,-8.769852170270644,-8.769641828990357,-8.768653596629964,-8.763716860110627,-8.736087289867653,-8.571546538866672,-1.183264047459488,-1.1834444060939664,-1.1842108169977459,-1.1877200914982895,-1.2034655581835993,-1.2714736588472408,-1.4431499526943743,12289074106141275e-21,123162092895833e-19,12429121960414228e-21,12895744438030129e-21,13930435653647997e-21,21253352480836678e-21,14922652259392128e-21
11.135678391959798,-8.954228946091453,-8.954207831521462,-8.954116880884477,-8.953675319426178,-8.95119139430003,-8.934156050793604,-8.796358843055241,-1.1940354245453517,-1.1941584793553846,-1.1946824845454906,-1.1971048690033248,-1.2084632559022315,-1.2599040346623498,-1.4308861399239041,5264945193696036e-21,5292320197363129e-21,5407348088697566e-21,5906603338750219e-21,7546545434848775e-21,13840271229587997e-21,13842691082078891e-21
11.291457286432161,-9.140234464487966,-9.140232519260241,-9.14022319757247,-9.140158992486999,-9.139444464314952,-9.130422508454574,-9.019260704048413,-1.2046990285870909,-1.204779413516726,-1.2051224264480316,-1.2067228865807926,-1.2145404044214494,-1.2523890200843908,-1.4167568067432335,47444673608075806e-23,4981576767686003e-22,5982961692677773e-22,10440244469943856e-22,277619887677547e-20,8061879305100655e-21,12580126379484214e-21
11.447236180904522,-9.32790114733319,-9.327911724380936,-9.327955836868393,-9.32814094969305,-9.32864422580774,-9.325518285452643,-9.239961513139066,-1.2152500550551442,-1.2152991653302851,-1.2155092225437911,-1.2164986188605609,-1.2215180252412128,-1.2487591809645135,-1.400868711044369,-265368936691886e-20,-26348382817066034e-22,-255496590565079e-20,-21925861723245616e-22,-6192979429781658e-22,4030340235963277e-21,11133426792851823e-21
11.603015075376884,-9.517211457417158,-9.517229684809273,-9.517306519777225,-9.517645759666305,-9.518930953357879,-9.520048610125508,-9.458187292246482,-1.2256835170272369,-1.2257101410539974,-1.2258242998511844,-1.2263630422215375,-1.2292016406067743,-1.2478424431006787,-1.383543738457188,-4563916077879851e-21,-4549780291056793e-21,-44896119817186045e-22,-4206857320887318e-21,-2876213648888386e-21,12582282763548938e-22,9516918403325617e-21
11.758793969849247,-9.708147080672658,-9.708169455526228,-9.7082640740254,-9.70868723860534,-9.710414626015217,-9.714436126387424,-9.673714206277502,-1.235994246007326,-1.236004953554184,-1.2360485515674682,-1.2362317704155354,-1.2373821880335456,-1.2490079114135617,-1.3653741676860478,-5598819938980798e-21,-55885633193592595e-22,-55424156306832005e-22,-5303567401133024e-21,-4219629925735922e-21,-7517622120041698e-22,7766528847342054e-21
11.914572864321608,-9.900688897889879,-9.90071294075326,-9.900814350902744,-9.90126605711228,-9.903172655306873,-9.909005198014661,-9.886410684660754,-1.2461768941721052,-1.2461628256149455,-1.2461073515782188,-1.2459226828230752,-1.2458434615134137,-1.252294874561375,-1.3472412875888926,-6019734197578987e-21,-6001772146863703e-21,-5930042693611138e-21,-5666497837269065e-21,-4861519772787038e-21,-21819482726917595e-22,5943736401898107e-21
12.07035175879397,-10.094816956781012,-10.094838808060112,-10.094931576525482,-10.0953545152405,-10.097248772427054,-10.104086309127238,-10.096282443028874,-1.2562259382546193,-1.2562113027424793,-1.256150428614739,-1.2558987833751434,-1.2552042522084055,-1.2577558017439516,-1.3302624671038794,-5463831219037363e-21,-5461787533512737e-21,-5451832451751882e-21,-5389292481870655e-21,-5009602068728407e-21,-31145517260739466e-22,41348165108843445e-22
12.226130653266331,-10.29051044464982,-10.29053001602502,-10.290613301586069,-10.290997039283862,-10.292783103173086,-10.300018117439109,-10.303509259512392,-1.2661356852891446,-1.2661300161675826,-1.266104755926365,-1.2659701125229557,-1.265241555401738,-1.2645909133259514,-1.3156409700343212,-4891564992564821e-21,-48941075460605615e-22,-4903927392209815e-21,-4930923709898291e-21,-4844373251683879e-21,-3632973422621341e-21,2442320771260323e-21
12.381909547738694,-10.48774766195617,-10.48776635020188,-10.487845700750478,-10.48820846384774,-10.489881033914061,-10.49701469187682,-10.508458355346885,-1.2759002804537938,-1.275891234182819,-1.2758529469579933,-1.2756791555029496,-1.2748688932970407,-1.27241676431365,-1.304431434232011,-4672928601731715e-21,-4671200738951133e-21,-4664267434002249e-21,-4638791958898267e-21,-4550432694307472e-21,-3815675261262619e-21,9676626394473066e-22
12.537688442211055,-10.686505997102238,-10.686523276129856,-10.686596662336898,-10.686932352393425,-10.688478700709076,-10.6952303687297,-10.711661242086544,-1.2855137172590858,-1.2855028605466265,-1.2854568462424945,-1.2852482803134768,-1.2843172517753403,-1.2808765954639376,-1.2972952141571468,-4320312931994069e-21,-4319200801044318e-21,-4314473078250113e-21,-42931001627717885e-22,-4206365255497496e-21,-37470901519235107e-22,-21152297016939394e-23
12.693467336683417,-10.886761902805915,-10.88677749058687,-10.886843708736484,-10.887146908623164,-10.888548222342422,-10.894763908726596,-10.913752456352231,-1.2949698503358125,-1.294958320188104,-1.2949094013999791,-1.2946867052772029,-1.2936842537232234,-1.289720836085649,-1.2943588630855292,-3897279892662376e-21,-3896610493924091e-21,-3893759716435845e-21,-3880575632854989e-21,-3819354018291653e-21,-35234294963141047e-22,-10601806267882182e-22
12.849246231155778,-11.088490874466267,-11.088504666093558,-11.088563263728439,-11.08883177225931,-11.090076925183727,-11.095675194749987,-11.115386249094197,-1.3042624110804384,-1.3042509725819786,-1.3042024123860805,-1.3039807215941186,-1.3029707825073198,-1.2987954376572655,-1.2952498849884868,-3448094441597507e-21,-3447719139599215e-21,-34461197805191936e-22,-3438692513451708e-21,-3402449411049188e-21,-3216793881387805e-21,-1591014726319447e-21
13.00502512562814,-11.291667430966235,-11.291679440716882,-11.29173047369813,-11.291964447482515,-11.293052273212506,-11.298000112173984,-11.317158844243158,-1.3133850264124494,-1.313374169211939,-1.3133280581789715,-1.313117160171002,-1.3121479753318617,-1.3079939138101555,-1.2992782597953723,-30025321808229377e-22,-3002343102014824e-21,-30015366084236658e-22,-29977758927099175e-22,-2978946565418992e-21,-28717136293819866e-22,-18535882829991893e-22
13.160804020100503,-11.496265098397322,-11.496275416825275,-11.496319266680786,-11.496520387006642,-11.497457234193853,-11.501757958043909,-11.519558975166056,-1.3223312408882502,-1.322321254255115,-1.3222788290423664,-1.3220845485277475,-1.321186401959294,-1.3172265779562664,-1.3056542203229136,-2579645637507996e-21,-2579568315178526e-21,-25792378652295055e-22,-25776836359120715e-22,-2569600509736982e-21,-251596269190748e-20,-19146411043431926e-22
13.316582914572864,-11.702256397229158,-11.702265159950443,-11.702302400853213,-11.702473256375285,-11.703270191282988,-11.706954058127547,-11.722952346171132,-1.3310945424000329,-1.3310855729114015,-1.3310474616825054,-1.3308727892989765,-1.3300620057585681,-1.3264120710449736,-1.3136471501452422,-21906876600942944e-22,-2190672969004392e-21,-21906094418169253e-22,-21902952744482016e-22,-2188329886279677e-21,-2168353078559613e-21,-18401275828307782e-22
13.472361809045227,-11.90961283348243,-11.909620198946692,-11.909651502924358,-11.909795148175629,-11.91046578011975,-11.91358106416973,-11.927590846947528,-1.3396683916592254,-1.339660487028919,-1.3396268961376487,-1.3394728530653037,-1.3387558462864741,-1.335480234289424,-1.322657772266988,-18413575649753325e-22,-1841374556145565e-21,-1841446151083411e-21,-18417617753484687e-22,-18429502967839886e-22,-18419465130179774e-22,-16848164586503264e-22
13.628140703517587,-12.11830489449467,-12.118311028584362,-12.118337099810121,-12.118456748401881,-12.119015685822667,-12.121620698657026,-12.133633012476555,-1.348046255627154,-1.348039397573266,-1.3480102516589894,-1.3478765409869347,-1.3472530140458134,-1.3443756921798837,-1.3322263318114993,-1533507338758154e-21,-1533537504994683e-21,-153366537836498e-20,-15342451484560675e-22,-15367968326820373e-22,-15450214250025427e-22,-14892796429965336e-22
13.78391959798995,-12.328302049893876,-12.328307115643515,-12.32832864655097,-12.328427465842058,-12.328889270925282,-12.331046057740325,-12.34116575763312,-1.356221645004482,-1.3562157735220213,-1.3561908190317864,-1.3560763080293776,-1.3555416610081055,-1.3530580144256203,-1.342011718898197,-12664209129855863e-22,-12664539012334347e-22,-12665939311752682e-22,-1267232871956127e-21,-1270135748081811e-21,-12817297564464303e-22,-128127734859836e-20
13.93969849246231,-12.539572758412161,-12.539576909508753,-12.539594553033307,-12.539675533927035,-12.540054052288353,-12.541823939384516,-12.550222859572035,-1.364188155826939,-1.364183186790855,-1.3641620670655172,-1.3640651375622013,-1.363612229423609,-1.3614993779108102,-1.3517660615666995,-10377588635845838e-22,-10377894312789647e-22,-1037919262529463e-21,-1038513259366039e-21,-10412474088308194e-22,-10530270978982419e-22,-10786405394193628e-22
14.095477386934673,-12.752084481179173,-12.752087858204817,-12.752102211721906,-12.752168093044766,-12.752476057876956,-12.753916807300271,-12.760799482228155,-1.3719395151368006,-1.3719353527803342,-1.3719176612984982,-1.3718364582760092,-1.3714568622256615,-1.3696815560371698,-1.3613147802953744,-8442434366521408e-22,-8442693845116986e-22,-8443796273257816e-22,-8448847042457777e-22,-8472251310247586e-22,-8576842656057142e-22,-8920017578548777e-22
14.251256281407036,-12.965803702130133,-12.965806430748488,-12.965818028306096,-12.965871259911884,-12.966120091691005,-12.967284285878927,-12.972863593731455,-1.3794696306062249,-1.3794661761125255,-1.379451493149051,-1.3793840959714292,-1.379068966187184,-1.3775932063520202,-1.3705422136708996,-6821441756107097e-22,-6821650015594127e-22,-6822534985256968e-22,-6826592649447376e-22,-6845465770861038e-22,-6931509781655501e-22,-7268692813120382e-22
14.407035175879397,-13.180695956144167,-13.180698146625312,-13.180707456887102,-13.18075018943507,-13.180949930644786,-13.18188423259708,-13.18636514460481,-1.386772643879844,-1.3867698010639111,-1.386757717935895,-1.38670225364262,-1.38644289978203,-1.385227724124013,-1.3793796188687248,-5476122572832264e-22,-5476283173533798e-22,-5476965692788688e-22,-5480096542480445e-22,-5494690849523983e-22,-5561996358494178e-22,-5851535475036821e-22
14.56281407035176,-13.396725865492284,-13.396727613122707,-13.396735041088172,-13.396769133469851,-13.396928472821887,-13.397673476053585,-13.401243376689889,-1.3938429872824083,-1.3938406661297595,-1.3938308003003175,-1.393785514239388,-1.3935737607395564,-1.3925816486565186,-1.3877935433131592,-4369015995639784e-22,-4369136105726208e-22,-4369646578858929e-22,-43719888528964207e-23,-4382921355143776e-22,-44336778705733063e-23,-4663673548714764e-22
14.71859296482412,-13.61385718511919,-13.61385857116302,-13.613864462240482,-13.613891500009654,-13.614017852635586,-13.614608305743795,-13.617432320623093,-1.4006754434023918,-1.4006735620603104,-1.4006655656398477,-1.4006288613067277,-1.4004572516526197,-1.3996535326430255,-1.3957747810677692,-34650657494941383e-23,-3465153383607801e-22,-34655258451409393e-23,-3467235128579744e-22,-34752190439266833e-23,-3512427730519772e-22,-36860026697529927e-23
14.874371859296483,-13.832052857207001,-13.83205395017744,-13.832058595581364,-13.8320799155901,-13.832179535053834,-13.832644785703263,-13.834864572950234,-1.4072652069172682,-1.4072636925938224,-1.4072572561845533,-1.4072277133220166,-1.4070896055246873,-1.4064431745729002,-1.4033290580029127,-27323947766376343e-23,-273245740489403e-21,-2732723591666186e-22,-2733945264353369e-22,-27396538317416945e-23,-27663126134272957e-23,-28926341050964577e-23
15.030150753768844,-14.051275075369992,-14.051275932440799,-14.051279575188001,-14.051296293042272,-14.05137439822602,-14.051738948576427,-14.053473622186868,-1.4136079478756376,-1.4136067369930732,-1.4136015903529424,-1.4135779682774496,-1.4134675563536427,-1.4129511247048394,-1.4104701462194893,-21426550350521152e-23,-2142699000308161e-22,-21428858657989977e-23,-21437435221947629e-23,-21477518326086234e-23,-21664878502890493e-23,-22559498387098187e-23
15.185929648241206,-14.271485358707404,-14.271486027148264,-14.271488868157556,-14.271501906191022,-14.271562811527343,-14.271846912726428,-14.273195102251211,-1.4196998754985188,-1.4196989133587055,-1.419694823986712,-1.4196760552274275,-1.419588342521125,-1.4191783904479192,-1.4172153253451893,-16710869650664564e-23,-16711173463531794e-23,-1671246476092e-19,-16718391469443218e-23,-1674609135010483e-22,-16875599476579154e-23,-17495768948367358e-23
15.341708542713567,-14.492644635795111,-14.492645154354895,-14.492647358326339,-14.492657472583232,-14.492704714131134,-14.492924953449469,-14.493967338862772,-1.4255378014146523,-1.4255370415658484,-1.425533812014822,-1.4255189900435623,-1.4254497332231164,-1.4251262831464502,-1.4235826717053601,-12963890881583196e-23,-12964097875041054e-23,-12964977659488128e-23,-1296901559152886e-22,-12987886948441078e-23,-13076102123442654e-23,-13498564737932261e-23
15.49748743718593,-14.714713338528048,-14.714713738719425,-14.71471543959498,-14.714723244901577,-14.714759697698556,-14.71492955032153,-14.715731473651045,-1.4311192011069207,-1.431118604549675,-1.4311160690474352,-1.431104432791266,-1.431050069899125,-1.430796361673729,-1.4295895987076692,-10004714928342709e-23,-10004854150227313e-23,-10005445881296676e-23,-10008161685398341e-23,-10020852848730511e-23,-1008015317080909e-22,-10363709767208838e-23
15.653266331658292,-14.937651505534655,-14.937651812795004,-14.937653118692824,-14.937659111316298,-14.937687095522039,-14.937817425758142,-14.938431360886915,-1.4364422722313046,-1.436441806556271,-1.4364398273460741,-1.4364307443787252,-1.4363883162073259,-1.436190439596911,-1.4352521873351651,-7681462525362417e-23,-7681555057547895e-23,-7681948342581261e-23,-7683753311928976e-23,-7692187059528999e-23,-7731572548135692e-23,-7919457010542854e-23
15.809045226130653,-15.161418894676213,-15.16141912939422,-15.161420126972864,-15.161424704661727,-15.161446079453832,-15.161545584690323,-15.162013359919024,-1.4415059883786145,-1.4415056269033169,-1.44150409057256,-1.4414970402624512,-1.4414641113416062,-1.4413106316508404,-1.4405849869665577,-58679195058789736e-24,-5867980328735228e-23,-5868238839942152e-23,-5869425236254018e-23,-58749679665516116e-24,-59008367687170575e-24,-602390344441429e-22
15.964824120603016,-15.385975103921124,-15.385975282328909,-15.385976040579646,-15.385979519978994,-15.385995765140214,-15.386071361480154,-15.386426096582158,-1.4463101467978563,-1.4463098677439115,-1.446308681724567,-1.4463032391507054,-1.4462778222752326,-1.4461594212303954,-1.4456010797092989,-4460174882076417e-23,-44602144483388545e-24,-446038261289555e-22,-4461154354925313e-23,-4464759384844164e-23,-4481574377080587e-23,-45613431484756064e-24
16.12060301507538,-15.611279699653455,-15.611279834590524,-15.611280408084479,-15.611283039645688,-15.611295325394146,-15.611352477350216,-15.611620234627326,-1.4508554085894072,-1.450855194323572,-1.4508542836657912,-1.4508501048054865,-1.450830591540393,-1.4507397362295071,-1.4503122796290593,-3373414163450598e-23,-337343965013515e-22,-33735479724448395e-24,-33740450733074055e-24,-3376366883658766e-23,-33871901776046986e-24,-3438394317420391e-23
16.276381909547737,-15.837292351242755,-15.83729245280173,-15.837292884434422,-15.837294865017393,-15.837304111010987,-15.83734710962717,-15.837548278187628,-1.4551433299216536,-1.4551431662722332,-1.455142470750775,-1.4551392791801652,-1.4551243774644105,-1.4550550237890911,-1.4547293889789399,-25389649829253797e-24,-2538981246841416e-23,-25390503727018943e-24,-25393675894923642e-24,-2540849042087764e-23,-25477511853654612e-24,-25803212118079875e-24
16.4321608040201,-16.063972970476783,-16.063973046542632,-16.06397336982776,-16.06397485323139,-16.063981777852177,-16.064013972629493,-16.064164414159222,-1.4591763829226576,-1.4591762585889063,-1.459175730159021,-1.4591733053697538,-1.459161984729564,-1.4591093174158465,-1.4588624652800117,-19016453566798464e-24,-1901655643834449e-23,-19016993642930242e-24,-19018999913788086e-24,-19028368505320274e-24,-19071995535497514e-24,-19277385290030194e-24
16.587939698492463,-16.291281854248655,-16.29128191094593,-16.291282151912835,-16.291283257585473,-16.291288418689447,-16.291312409010857,-16.291424396187768,-1.4629579650608513,-1.4629578710839517,-1.4629574716797682,-1.4629556389751908,-1.4629470832013614,-1.462907291843644,-1.462721072886668,-14174323929960114e-24,-14174388434602955e-24,-14174662594284393e-24,-14175920653112783e-24,-14181794800071746e-24,-14209137021023052e-24,-1433759307148157e-23
16.743718592964825,-16.519179828705372,-16.51917987076303,-16.519180049511192,-16.519180869687137,-16.519184697982123,-16.519202489649818,-16.51928546784348,-1.4664923960496137,-1.466492325385733,-1.4664920250496893,-1.4664906469449188,-1.46648421380411,-1.466454302745275,-1.4663145047846669,-10514474843562817e-24,-10514514966356127e-24,-10514685473258084e-24,-10515467874508082e-24,-10519120771790198e-24,-1053611718866605e-23,-10615821909952199e-24
16.899497487437184,-16.747628392914102,-16.747628423963818,-16.747628555925964,-16.74762916142227,-16.747631987569694,-16.74764511972571,-16.74770632034762,-1.4697849015885107,-1.469784848717311,-1.469784624022837,-1.4697835930144527,-1.4697787803981093,-1.4697564093345845,-1.4696519677127002,-7762402016141544e-24,-7762426763631152e-24,-7762531964103362e-24,-7763014689901195e-24,-776526828472877e-23,-7775750408065987e-24,-7824828160289946e-24
17.055276381909547,-16.97658985999573,-16.97658988280923,-16.97658997976872,-16.97659042465568,-16.97659250109905,-16.97660214831552,-16.976647079137038,-1.4728415835842756,-1.4728415442318656,-1.4728413769748572,-1.4728406095254432,-1.472837027329128,-1.472820379104438,-1.472742728265329,-5703450907671794e-24,-570346606610006e-23,-5703530475004339e-24,-5703826019489766e-24,-57052056833150125e-25,-5711620989865223e-24,-5741616608975839e-24
17.21105527638191,-17.206027493619413,-17.206027510302636,-17.206027581207014,-17.206027906541554,-17.20602942495434,-17.206036478728777,-17.206069313188422,-1.475669376863505,-1.4756693477159484,-1.4756692238372937,-1.4756686554298821,-1.4756660023930597,-1.4756536745293178,-1.4755962203524173,-4170816742929942e-24,-41708259512698104e-25,-4170865092198542e-24,-4171044689414366e-24,-4171883038895615e-24,-41757803261386715e-25,-41939812093580274e-25
